ID;name ;age;school;transport;country
1;ABC;10;1;A;Nepal
2;DEF;40;0;B;Chine
3;GHI;30;1;C;America
4;JKL;44;0;D;India
5;MNO;60;0;A;Portugal
6;PQR;76;1;B;Spain
7;STU;33;1;C;Germany
8;VWX;11;1;D;Finland
9;YZZ;77;0;A;Sweden
10;AEF;9;0;B;Switzerland
11;DBC;22;1;C;Austria
12;GKL;33;0;D;Australia
13;JHI;66;0;A;Thiland
14;MQR;88;1;B;Korea
15;PNO;23;0;C;Denmark
16;SWX;26;0;D;Norway
17;VTU;35;0;A;Netherland
18;VZZ;34;0;B;Greenland
19;YWX;38;1;C;Iceland
20;CBA;46;1;D;Cannada
21;FED;49;1;A;Mexico
22;IHG;56;1;B;Peru
23;LKJ;76;1;C;Colombia
24;ONM;59;1;D;Ghana
25;RQP;53;0;A;South africa
26;UTS;51;0;B;Nigeria
27;XWV;68;0;C;Argentina
28;ZZY;63;1;D;Brazil
29;ZAB;66;1;A;Pakistan
30;DLN;73;1;B;Bangladesh
